{
    YearSeason(date=2012-08-12T12:47:53, season=SUMMER, seasonStart=2012-06-01T00:00, seasonStartTimestamp=1338498000, seasonEnd=2012-08-31T23:59:59, seasonEndTimestamp=1346446799)=ChartList(list=[
    YearSeason(date=2012-12-01T23:59:59, season=WINTER, seasonStart=2012-12-01T00:00, seasonStartTimestamp=1354312800, seasonEnd=2013-02-28T23:59:59, seasonEndTimestamp=1362088799)=ChartList(list=[
        ChartItem(artist=Artist(name=Warpaint, id=cf82a38f-9413-4333-bacb-ca5b6db95794), id=0d77fd08-f5c3-45ce-8ace-f58e31ae740b, name=The Fool, playcount=225), 
        ChartItem(artist=Artist(name=Warpaint, id=cf82a38f-9413-4333-bacb-ca5b6db95794), id=40d22d79-f304-4da7-b80b-efab1a2826be, name=Exquisite Corpse, playcount=116), 
        ChartItem(artist=Artist(name=Red Hot Chili Peppers, id=8bfac288-ccc5-448d-9573-c33ea2aa5c30), id=1913928d-2516-4a0a-8095-9f9e5747fe58, name=I'm With You, playcount=85), 
        ChartItem(artist=Artist(name=Ben Howard, id=), id=, name=Every Kingdom (Deluxe Edition), playcount=78), 
        ChartItem(artist=Artist(name=Red Hot Chili Peppers, id=), id=, name=2012/07/28 Kaunas, LT, playcount=66)]), 
    YearSeason(date=2013-03-01T23:59:59, season=SPRING, seasonStart=2013-03-01T00:00, seasonStartTimestamp=1362088800, seasonEnd=2013-05-31T23:59:59, seasonEndTimestamp=1370033999)=ChartList(list=[
        ChartItem(artist=Artist(name=Warpaint, id=cf82a38f-9413-4333-bacb-ca5b6db95794), id=0d77fd08-f5c3-45ce-8ace-f58e31ae740b, name=The Fool, playcount=207), 
        ChartItem(artist=Artist(name=The Bicycle Thief, id=a45c61bf-3728-4ca6-a142-bfe6075e1976), id=442919f5-66fb-463c-b9d1-d60f42c639be, name=You Come and Go Like a Pop Song, playcount=146), 
        ChartItem(artist=Artist(name=Of Monsters and Men, id=9e103f85-7af7-41d7-b83b-49ba8f0c5abf), id=255c3fd4-156e-4a2b-81cc-0aa632d8efad, name=My Head Is an Animal, playcount=115), 
        ChartItem(artist=Artist(name=The Beatles, id=b10bbbfc-cf9e-42e0-be17-e2c3e1d2600d), id=03437e02-835f-3a0a-a37c-48a36c2e852a, name=Abbey Road, playcount=87), 
        ChartItem(artist=Artist(name=Warpaint, id=cf82a38f-9413-4333-bacb-ca5b6db95794), id=40d22d79-f304-4da7-b80b-efab1a2826be, name=Exquisite Corpse, playcount=79)]), 
    YearSeason(date=2013-06-01T23:59:59, season=SUMMER, seasonStart=2013-06-01T00:00, seasonStartTimestamp=1370034000, seasonEnd=2013-08-31T23:59:59, seasonEndTimestamp=1377982799)=ChartList(list=[
        ChartItem(artist=Artist(name=San Cisco, id=31dd3369-d9d7-42a4-a586-9029c0520ddd), id=0a8f4b5d-781c-4064-b159-949bf8c997b0, name=San Cisco, playcount=365), 
        ChartItem(artist=Artist(name=Of Monsters and Men, id=9e103f85-7af7-41d7-b83b-49ba8f0c5abf), id=255c3fd4-156e-4a2b-81cc-0aa632d8efad, name=My Head Is an Animal, playcount=152), 
        ChartItem(artist=Artist(name=Foster the People, id=e0e1a584-dd0a-4bd1-88d1-c4c62895039d), id=041a07bf-55df-48fc-80a8-7924f5d01f0a, name=Torches, playcount=110), 
        ChartItem(artist=Artist(name=Warpaint, id=cf82a38f-9413-4333-bacb-ca5b6db95794), id=0d77fd08-f5c3-45ce-8ace-f58e31ae740b, name=The Fool, playcount=102), 
        ChartItem(artist=Artist(name=The Beatles, id=b10bbbfc-cf9e-42e0-be17-e2c3e1d2600d), id=03437e02-835f-3a0a-a37c-48a36c2e852a, name=Abbey Road, playcount=91)]), 
    YearSeason(date=2013-09-01T23:59:59, season=AUTUMN, seasonStart=2013-09-01T00:00, seasonStartTimestamp=1377982800, seasonEnd=2013-11-30T23:59:59, seasonEndTimestamp=1385848799)=ChartList(list=[
        ChartItem(artist=Artist(name=Arctic Monkeys, id=ada7a83c-e3e1-40f1-93f9-3e73dbc9298a), id=169957aa-2ca8-42a8-ba02-71bdf3fe26ff, name=AM, playcount=517), 
        ChartItem(artist=Artist(name=Green Day, id=084308bd-1654-436f-ba03-df6697104e19), id=17ca17ed-f061-4d5b-97e2-848d85e47d95, name=Dookie, playcount=201), 
        ChartItem(artist=Artist(name=Arctic Monkeys, id=ada7a83c-e3e1-40f1-93f9-3e73dbc9298a), id=01c39115-fbc5-31c0-8fc0-1a48bb8e0b1e, name=Favourite Worst Nightmare, playcount=151), 
        ChartItem(artist=Artist(name=Two Door Cinema Club, id=), id=, name=Tourist History (Japan Edition), playcount=149), 
        ChartItem(artist=Artist(name=Arctic Monkeys, id=ada7a83c-e3e1-40f1-93f9-3e73dbc9298a), id=37f0c94a-12bc-4371-bb35-790003c32a75, name=Whatever People Say I Am, That's What I'm Not, playcount=112)]), 
    YearSeason(date=2013-12-01T23:59:59, season=WINTER, seasonStart=2013-12-01T00:00, seasonStartTimestamp=1385848800, seasonEnd=2014-02-28T23:59:59, seasonEndTimestamp=1393624799)=ChartList(list=[
        ChartItem(artist=Artist(name=Vampire Weekend, id=af37c51c-0790-4a29-b995-456f98a6b8c9), id=1dec9a6b-1856-45ff-973c-214a9e81c9d1, name=Modern Vampires of the City, playcount=272), 
        ChartItem(artist=Artist(name=Alex Turner, id=), id=, name=Submarine Soundtrack, playcount=257), 
        ChartItem(artist=Artist(name=Arctic Monkeys, id=ada7a83c-e3e1-40f1-93f9-3e73dbc9298a), id=02f471f1-bafc-4d1c-aead-f4c5d0e2032a, name=Suck It and See, playcount=253), 
        ChartItem(artist=Artist(name=Jake Bugg, id=0d9905e6-add6-4713-94ca-9f686f9b5e9b), id=07438fda-b37e-4fa4-85a3-f4f61ad21c84, name=Jake Bugg, playcount=232), 
        ChartItem(artist=Artist(name=Foster the People, id=e0e1a584-dd0a-4bd1-88d1-c4c62895039d), id=041a07bf-55df-48fc-80a8-7924f5d01f0a, name=Torches, playcount=161)]), 
    YearSeason(date=2014-03-01T23:59:59, season=SPRING, seasonStart=2014-03-01T00:00, seasonStartTimestamp=1393624800, seasonEnd=2014-05-31T23:59:59, seasonEndTimestamp=1401569999)=ChartList(list=[
        ChartItem(artist=Artist(name=HAIM, id=aef06569-098f-4218-a577-b413944d9493), id=0c44d4f7-c9cd-4f9d-8e64-4a6677f85145, name=Days Are Gone, playcount=314), 
        ChartItem(artist=Artist(name=Arctic Monkeys, id=ada7a83c-e3e1-40f1-93f9-3e73dbc9298a), id=169957aa-2ca8-42a8-ba02-71bdf3fe26ff, name=AM, playcount=211), 
        ChartItem(artist=Artist(name=Vampire Weekend, id=af37c51c-0790-4a29-b995-456f98a6b8c9), id=1dec9a6b-1856-45ff-973c-214a9e81c9d1, name=Modern Vampires of the City, playcount=143), 
        ChartItem(artist=Artist(name=Arctic Monkeys, id=ada7a83c-e3e1-40f1-93f9-3e73dbc9298a), id=01c39115-fbc5-31c0-8fc0-1a48bb8e0b1e, name=Favourite Worst Nightmare, playcount=104), 
        ChartItem(artist=Artist(name=Arctic Monkeys, id=ada7a83c-e3e1-40f1-93f9-3e73dbc9298a), id=02f471f1-bafc-4d1c-aead-f4c5d0e2032a, name=Suck It and See, playcount=97)]), 
    YearSeason(date=2014-06-01T23:59:59, season=SUMMER, seasonStart=2014-06-01T00:00, seasonStartTimestamp=1401570000, seasonEnd=2014-08-31T23:59:59, seasonEndTimestamp=1409518799)=ChartList(list=[
        ChartItem(artist=Artist(name=Vampire Weekend, id=af37c51c-0790-4a29-b995-456f98a6b8c9), id=1884d632-23db-4a5a-bc0e-f57fa0f27405, name=Vampire Weekend, playcount=190), 
        ChartItem(artist=Artist(name=Vampire Weekend, id=af37c51c-0790-4a29-b995-456f98a6b8c9), id=310cf594-d231-4e88-bd87-fc6f4bc747c8, name=Contra, playcount=179), 
        ChartItem(artist=Artist(name=Vampire Weekend, id=af37c51c-0790-4a29-b995-456f98a6b8c9), id=1dec9a6b-1856-45ff-973c-214a9e81c9d1, name=Modern Vampires of the City, playcount=166), 
        ChartItem(artist=Artist(name=Arctic Monkeys, id=ada7a83c-e3e1-40f1-93f9-3e73dbc9298a), id=169957aa-2ca8-42a8-ba02-71bdf3fe26ff, name=AM, playcount=159), 
        ChartItem(artist=Artist(name=Two Door Cinema Club, id=6f1de078-6684-4792-820d-2ffad64c15ed), id=1bb037ff-86ac-4cee-b011-bf1288b8c8b4, name=Beacon, playcount=128)]), 
    YearSeason(date=2014-09-01T23:59:59, season=AUTUMN, seasonStart=2014-09-01T00:00, seasonStartTimestamp=1409518800, seasonEnd=2014-11-30T23:59:59, seasonEndTimestamp=1417384799)=ChartList(list=[
        ChartItem(artist=Artist(name=The Black Keys, id=d15721d8-56b4-453d-b506-fc915b14cba2), id=07addaa9-24d6-4631-9eeb-9e92a961e37f, name=Brothers, playcount=245), 
        ChartItem(artist=Artist(name=Green Day, id=084308bd-1654-436f-ba03-df6697104e19), id=17ca17ed-f061-4d5b-97e2-848d85e47d95, name=Dookie, playcount=205), 
        ChartItem(artist=Artist(name=Freaks on Floor, id=3ea0f281-62c3-433b-834f-8eaf399604a4), id=e51c3a3a-f191-4957-b2b2-3273c77a0fe0, name=Hello Girls!, playcount=120), 
        ChartItem(artist=Artist(name=Lorde, id=8e494408-8620-4c6a-82c2-c2ca4a1e4f12), id=36468a36-a3fb-4825-99b0-d40f7f78dc03, name=Pure Heroine (Extended), playcount=116), 
        ChartItem(artist=Artist(name=Lorde, id=8e494408-8620-4c6a-82c2-c2ca4a1e4f12), id=002022bb-276c-455a-8cb9-2848b77c37b8, name=Pure Heroine, playcount=104)]), 
    YearSeason(date=2014-12-01T23:59:59, season=WINTER, seasonStart=2014-12-01T00:00, seasonStartTimestamp=1417384800, seasonEnd=2015-02-28T23:59:59, seasonEndTimestamp=1425160799)=ChartList(list=[
        ChartItem(artist=Artist(name=Foje, id=), id=, name=AM+FOJE=30, playcount=170), 
        ChartItem(artist=Artist(name=Foje, id=617f85a4-ca8a-454b-8502-902744b6fdb7), id=41b763f8-32a8-4643-a3cb-704fd7024d2e, name=Kitoks Pasaulis, playcount=127), 
        ChartItem(artist=Artist(name=Pink Floyd, id=), id=, name=The Best Of Pink Floyd: A Foot In The Door [2011 - Remaster] (2011 Remastered Version), playcount=106), 
        ChartItem(artist=Artist(name=Andrius Mamontovas, id=), id=, name=AM+FOJE=30, playcount=102), 
        ChartItem(artist=Artist(name=The Neighbourhood, id=97b8d224-5660-419c-8dff-4b3bf0c33983), id=42b8b093-0813-40b8-bb7b-7d8956faf6ea, name=I Love You., playcount=86)]), 
    YearSeason(date=2015-03-01T23:59:59, season=SPRING, seasonStart=2015-03-01T00:00, seasonStartTimestamp=1425160800, seasonEnd=2015-05-31T23:59:59, seasonEndTimestamp=1433105999)=ChartList(list=[
        ChartItem(artist=Artist(name=Freaks on Floor, id=3ea0f281-62c3-433b-834f-8eaf399604a4), id=, name=Life, playcount=218), 
        ChartItem(artist=Artist(name=San Cisco, id=31dd3369-d9d7-42a4-a586-9029c0520ddd), id=0c206c7c-6259-4858-a8b1-556f46e25dd4, name=Gracetown, playcount=197), 
        ChartItem(artist=Artist(name=Kasabian, id=69b39eab-6577-46a4-a9f5-817839092033), id=29d5cd58-c9c7-354f-bc88-99e4a6479965, name=West Ryder Pauper Lunatic Asylum, playcount=146), 
        ChartItem(artist=Artist(name=alt-J, id=), id=064fb15d-a667-48e5-9eaa-c8e9b8efcb8c, name=An Awesome Wave, playcount=145), 
        ChartItem(artist=Artist(name=Mac DeMarco, id=f2492c31-54a8-4347-a1fc-f81f72873bbf), id=07216c6f-5932-49e6-846a-f3fd88b8d618, name=Salad Days, playcount=143)]), 
    YearSeason(date=2015-06-01T23:59:59, season=SUMMER, seasonStart=2015-06-01T00:00, seasonStartTimestamp=1433106000, seasonEnd=2015-08-31T23:59:59, seasonEndTimestamp=1441054799)=ChartList(list=[
        ChartItem(artist=Artist(name=Mac DeMarco, id=f2492c31-54a8-4347-a1fc-f81f72873bbf), id=07216c6f-5932-49e6-846a-f3fd88b8d618, name=Salad Days, playcount=141), 
        ChartItem(artist=Artist(name=Mac DeMarco, id=f2492c31-54a8-4347-a1fc-f81f72873bbf), id=13920435-8a44-4e45-b35e-57b08ba9d1f5, name=2, playcount=139), 
        ChartItem(artist=Artist(name=Foje, id=617f85a4-ca8a-454b-8502-902744b6fdb7), id=41b763f8-32a8-4643-a3cb-704fd7024d2e, name=Kitoks Pasaulis, playcount=91), 
        ChartItem(artist=Artist(name=Pixies, id=b6b2bb8d-54a9-491f-9607-7b546023b433), id=23110964-78bd-3b19-80e4-e99ef96f79cb, name=Doolittle, playcount=78), 
        ChartItem(artist=Artist(name=Mac DeMarco, id=f2492c31-54a8-4347-a1fc-f81f72873bbf), id=0eeadf0a-0f60-47d7-a642-bb62109132e1, name=Rock and Roll Night Club, playcount=77)]), 
    YearSeason(date=2015-09-01T23:59:59, season=AUTUMN, seasonStart=2015-09-01T00:00, seasonStartTimestamp=1441054800, seasonEnd=2015-11-30T23:59:59, seasonEndTimestamp=1448920799)=ChartList(list=[
        ChartItem(artist=Artist(name=Rodríguez, id=), id=, name=Searching For Sugar Man, playcount=93), 
        ChartItem(artist=Artist(name=Rodriguez, id=), id=, name=Searching for Sugar Man [Original Motion Picture Soundtrack], playcount=64), 
        ChartItem(artist=Artist(name=Imagine Dragons, id=012151a8-0f9a-44c9-997f-ebd68b5389f9), id=, name=Smoke + Mirrors (Deluxe), playcount=53), 
        ChartItem(artist=Artist(name=Kings of Leon, id=6ffb8ea9-2370-44d8-b678-e9237bbd347b), id=06c296b7-a695-3409-9219-03458d6902f9, name=Come Around Sundown, playcount=52), 
        ChartItem(artist=Artist(name=Devendra Banhart, id=0110e63e-0a9b-4818-af8e-41e180c20b9a), id=68828862-634c-4632-ba2e-114b3c00bf83, name=Cripple Crow, playcount=47)]), 
    YearSeason(date=2015-12-01T23:59:59, season=WINTER, seasonStart=2015-12-01T00:00, seasonStartTimestamp=1448920800, seasonEnd=2016-02-29T23:59:59, seasonEndTimestamp=1456783199)=ChartList(list=[
        ChartItem(artist=Artist(name=<Unknown>, id=), id=, name=Psycho Tropical Berlin, playcount=55), 
        ChartItem(artist=Artist(name=Foje, id=617f85a4-ca8a-454b-8502-902744b6fdb7), id=87b02370-007f-49c3-8501-a0aa566c6a7a, name=Paveikslas, playcount=47), 
        ChartItem(artist=Artist(name=Cage the Elephant, id=), id=, name=Cage the Elephant - Melophobia [2013] [Mp3-320]-V3nom [GLT], playcount=43), 
        ChartItem(artist=Artist(name=Foje, id=617f85a4-ca8a-454b-8502-902744b6fdb7), id=41b763f8-32a8-4643-a3cb-704fd7024d2e, name=Kitoks Pasaulis, playcount=42), 
        ChartItem(artist=Artist(name=David Bowie, id=), id=, name=The Rise And Fall Of Ziggy Stardust And The Spiders From Mars (2012 Remastered Version), playcount=35)]), 
    YearSeason(date=2016-03-01T23:59:59, season=SPRING, seasonStart=2016-03-01T00:00, seasonStartTimestamp=1456783200, seasonEnd=2016-05-31T23:59:59, seasonEndTimestamp=1464728399)=ChartList(list=[
        ChartItem(artist=Artist(name=[unknown], id=), id=, name=download, playcount=60), 
        ChartItem(artist=Artist(name=Soundtrack, id=), id=, name=Le Fabuleux Destin D'Amelie Poulain, playcount=55), 
        ChartItem(artist=Artist(name=Mac DeMarco, id=f2492c31-54a8-4347-a1fc-f81f72873bbf), id=07216c6f-5932-49e6-846a-f3fd88b8d618, name=Salad Days, playcount=39), 
        ChartItem(artist=Artist(name=Mac DeMarco, id=f2492c31-54a8-4347-a1fc-f81f72873bbf), id=13920435-8a44-4e45-b35e-57b08ba9d1f5, name=2, playcount=31), 
        ChartItem(artist=Artist(name=Weezer, id=), id=, name=The Best Of Weezer, playcount=28)]), 
    YearSeason(date=2016-06-01T23:59:59, season=SUMMER, seasonStart=2016-06-01T00:00, seasonStartTimestamp=1464728400, seasonEnd=2016-08-31T23:59:59, seasonEndTimestamp=1472677199)=ChartList(list=[
        ChartItem(artist=Artist(name=Red Hot Chili Peppers, id=8bfac288-ccc5-448d-9573-c33ea2aa5c30), id=0505de77-01a0-46b5-8710-21c1f6805f5d, name=The Getaway, playcount=156), 
        ChartItem(artist=Artist(name=The Last Shadow Puppets, id=), id=, name=Everything You’ve Come To Expect, playcount=98), 
        ChartItem(artist=Artist(name=Ed Sheeran, id=b8a7c51f-362c-4dcb-a259-bc6e0095f0a6), id=046a3a22-7830-4909-b8ce-ea843f5206de, name=+, playcount=44), 
        ChartItem(artist=Artist(name=Foals, id=6a65d878-fcd0-42cf-aff9-ca1d636a8bcc), id=0d4bca24-a767-46d5-b95e-908fa3b4fd79, name=What Went Down, playcount=43), 
        ChartItem(artist=Artist(name=Red Hot Chili Peppers, id=8bfac288-ccc5-448d-9573-c33ea2aa5c30), id=1913928d-2516-4a0a-8095-9f9e5747fe58, name=I'm With You, playcount=43)]), 
    YearSeason(date=2016-09-01T23:59:59, season=AUTUMN, seasonStart=2016-09-01T00:00, seasonStartTimestamp=1472677200, seasonEnd=2016-11-30T23:59:59, seasonEndTimestamp=1480543199)=ChartList(list=[
        ChartItem(artist=Artist(name=The xx, id=c5c2ea1c-4bde-4f4d-bd0b-47b200bf99d6), id=3e203ab7-f242-49cd-a817-9901eb87ba74, name=Coexist, playcount=83), 
        ChartItem(artist=Artist(name=Devendra Banhart, id=0110e63e-0a9b-4818-af8e-41e180c20b9a), id=25ebf330-9994-4d44-b63e-fba556c7f9ad, name=Ape in Pink Marble, playcount=66), 
        ChartItem(artist=Artist(name=Solo Ansamblis, id=07b913b9-d7ab-415e-8168-40eb89d0de35), id=, name=Roboxai, playcount=56), 
        ChartItem(artist=Artist(name=Giriu Dvasios, id=7dec7881-d8eb-4795-a524-18244241cd30), id=bf49982f-7755-4926-a28d-ecf72fcfe4b2, name=Ratu, playcount=54), 
        ChartItem(artist=Artist(name=The xx, id=c5c2ea1c-4bde-4f4d-bd0b-47b200bf99d6), id=00f57286-fafc-4f09-8918-37bc19a53bc8, name=xx, playcount=49)]), 
    YearSeason(date=2016-12-01T23:59:59, season=WINTER, seasonStart=2016-12-01T00:00, seasonStartTimestamp=1480543200, seasonEnd=2017-02-28T23:59:59, seasonEndTimestamp=1488319199)=ChartList(list=[
        ChartItem(artist=Artist(name=Jamie xx, id=d1515727-4a93-4c0d-88cb-d7a9fce01879), id=23a92dc8-d233-4f5b-96a4-a5e76000c174, name=In Colour, playcount=276), 
        ChartItem(artist=Artist(name=The xx, id=c5c2ea1c-4bde-4f4d-bd0b-47b200bf99d6), id=0732d223-484b-440f-a031-2ff5dd5b2ede, name=I See You, playcount=267), 
        ChartItem(artist=Artist(name=Warpaint, id=cf82a38f-9413-4333-bacb-ca5b6db95794), id=43e9ca6f-d38e-4919-9bb5-c7923d9e9358, name=Heads Up, playcount=137), 
        ChartItem(artist=Artist(name=Devendra Banhart, id=0110e63e-0a9b-4818-af8e-41e180c20b9a), id=25ebf330-9994-4d44-b63e-fba556c7f9ad, name=Ape in Pink Marble, playcount=100), 
        ChartItem(artist=Artist(name=Biffy Clyro, id=892500b7-09a6-4049-ba92-2d192dd70563), id=2ffe6eb6-8de2-4c91-b189-91c1700c7a0d, name=Ellipsis, playcount=98)]), 
    YearSeason(date=2017-03-01T23:59:59, season=SPRING, seasonStart=2017-03-01T00:00, seasonStartTimestamp=1488319200, seasonEnd=2017-05-31T23:59:59, seasonEndTimestamp=1496264399)=ChartList(list=[
        ChartItem(artist=Artist(name=Mac DeMarco, id=f2492c31-54a8-4347-a1fc-f81f72873bbf), id=407e5dad-7709-41b9-8ef4-6addb3b5776e, name=This Old Dog, playcount=276), 
        ChartItem(artist=Artist(name=Vidas Bareikis, id=7a642c14-13d1-4cb1-949d-582764a68f8f), id=, name=KLAUSIMAI, playcount=250), 
        ChartItem(artist=Artist(name=Foals, id=6a65d878-fcd0-42cf-aff9-ca1d636a8bcc), id=0d4bca24-a767-46d5-b95e-908fa3b4fd79, name=What Went Down, playcount=218), 
        ChartItem(artist=Artist(name=Devendra Banhart, id=0110e63e-0a9b-4818-af8e-41e180c20b9a), id=25ebf330-9994-4d44-b63e-fba556c7f9ad, name=Ape in Pink Marble, playcount=190), 
        ChartItem(artist=Artist(name=Vidas Bareikis, id=7a642c14-13d1-4cb1-949d-582764a68f8f), id=, name=Žmogus, Bet Šuo, playcount=177)]), 
    YearSeason(date=2017-06-01T23:59:59, season=SUMMER, seasonStart=2017-06-01T00:00, seasonStartTimestamp=1496264400, seasonEnd=2017-08-31T23:59:59, seasonEndTimestamp=1504213199)=ChartList(list=[
        ChartItem(artist=Artist(name=Foo Fighters, id=67f66c07-6e61-4026-ade5-7e782fad3a5d), id=1a875005-f7eb-49ae-a20f-c66b5cc547a7, name=Wasting Light, playcount=202), 
        ChartItem(artist=Artist(name=Queens of the Stone Age, id=7dc8f5bd-9d0b-4087-9f73-dc164950bbd8), id=3d07181c-afe8-4f36-8526-bbee50b98a36, name=...Like Clockwork, playcount=144), 
        ChartItem(artist=Artist(name=Lorde, id=8e494408-8620-4c6a-82c2-c2ca4a1e4f12), id=0024c5d8-8b54-459f-ab43-afeab54030a8, name=Melodrama, playcount=142), 
        ChartItem(artist=Artist(name=Red Hot Chili Peppers, id=8bfac288-ccc5-448d-9573-c33ea2aa5c30), id=092067e1-ea17-41f8-ba18-9df373e181c9, name=By the Way, playcount=107), 
        ChartItem(artist=Artist(name=Foo Fighters, id=67f66c07-6e61-4026-ade5-7e782fad3a5d), id=02084fd8-5bce-3495-9e9f-86261dcb59a2, name=The Colour and the Shape, playcount=98)]), 
    YearSeason(date=2017-09-01T23:59:59, season=AUTUMN, seasonStart=2017-09-01T00:00, seasonStartTimestamp=1504213200, seasonEnd=2017-11-30T23:59:59, seasonEndTimestamp=1512079199)=ChartList(list=[
        ChartItem(artist=Artist(name=Foo Fighters, id=67f66c07-6e61-4026-ade5-7e782fad3a5d), id=1385ffbf-4c75-4f1a-8bf3-cd74a6f299ef, name=Concrete and Gold, playcount=243), 
        ChartItem(artist=Artist(name=Foo Fighters, id=67f66c07-6e61-4026-ade5-7e782fad3a5d), id=1a875005-f7eb-49ae-a20f-c66b5cc547a7, name=Wasting Light, playcount=183), 
        ChartItem(artist=Artist(name=Radiohead, id=a74b1b7f-71a5-4011-9441-d0b5e4122711), id=10a93427-0313-4138-8864-df340aa06f9a, name=OK Computer OKNOTOK 1997 2017, playcount=173), 
        ChartItem(artist=Artist(name=Mac DeMarco, id=f2492c31-54a8-4347-a1fc-f81f72873bbf), id=407e5dad-7709-41b9-8ef4-6addb3b5776e, name=This Old Dog, playcount=168), 
        ChartItem(artist=Artist(name=Foo Fighters, id=67f66c07-6e61-4026-ade5-7e782fad3a5d), id=12b54c44-8e71-4cda-9bb2-937fe3faa85d, name=There Is Nothing Left to Lose, playcount=163)]), 
    YearSeason(date=2017-12-01T23:59:59, season=WINTER, seasonStart=2017-12-01T00:00, seasonStartTimestamp=1512079200, seasonEnd=2018-02-28T23:59:59, seasonEndTimestamp=1519855199)=ChartList(list=[
        ChartItem(artist=Artist(name=Red Hot Chili Peppers, id=8bfac288-ccc5-448d-9573-c33ea2aa5c30), id=0cfe933d-3bfd-3dc3-aadc-79260737935f, name=Stadium Arcadium, playcount=306), 
        ChartItem(artist=Artist(name=Foo Fighters, id=67f66c07-6e61-4026-ade5-7e782fad3a5d), id=1a875005-f7eb-49ae-a20f-c66b5cc547a7, name=Wasting Light, playcount=105), 
        ChartItem(artist=Artist(name=Red Hot Chili Peppers, id=8bfac288-ccc5-448d-9573-c33ea2aa5c30), id=092067e1-ea17-41f8-ba18-9df373e181c9, name=By the Way, playcount=100), 
        ChartItem(artist=Artist(name=Jimi Hendrix, id=06fb1c8b-566e-4cb2-985b-b467c90781d4), id=, name=Are You Experienced, playcount=98), 
        ChartItem(artist=Artist(name=Foo Fighters, id=67f66c07-6e61-4026-ade5-7e782fad3a5d), id=1385ffbf-4c75-4f1a-8bf3-cd74a6f299ef, name=Concrete and Gold, playcount=90)]), 
    YearSeason(date=2018-03-01T23:59:59, season=SPRING, seasonStart=2018-03-01T00:00, seasonStartTimestamp=1519855200, seasonEnd=2018-05-31T23:59:59, seasonEndTimestamp=1527800399)=ChartList(list=[
        ChartItem(artist=Artist(name=Lorde, id=8e494408-8620-4c6a-82c2-c2ca4a1e4f12), id=0024c5d8-8b54-459f-ab43-afeab54030a8, name=Melodrama, playcount=154), 
        ChartItem(artist=Artist(name=Vidas Bareikis, id=7a642c14-13d1-4cb1-949d-582764a68f8f), id=ee34c7ec-6388-45e7-bbc6-601d2ad2134e, name=KATUKAVAKARE?, playcount=148), 
        ChartItem(artist=Artist(name=HAIM, id=aef06569-098f-4218-a577-b413944d9493), id=0c44d4f7-c9cd-4f9d-8e64-4a6677f85145, name=Days Are Gone, playcount=128), 
        ChartItem(artist=Artist(name=Foo Fighters, id=67f66c07-6e61-4026-ade5-7e782fad3a5d), id=12b54c44-8e71-4cda-9bb2-937fe3faa85d, name=There Is Nothing Left to Lose, playcount=121), 
